# learned-ik stage TRAJ manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 384 items, ordered longest-estimate-first (LPT)
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard0of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 0/12
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard10of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 10/12
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard11of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 11/12
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard1of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 1/12
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard2of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 2/12
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard3of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 3/12
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard4of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 4/12
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard5of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 5/12
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard6of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 6/12
sc_TRAJ_iiwa_n4s100k_mug_45_native_shard7of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s100k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step100000.pkl --shard 7/12
