# learned-ik stage SOLVER manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 64 items, ordered longest-estimate-first (LPT)
sc_SOLVER_iiwa_n4_ipopt_mugfree_45_native_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_mugfree_45_native --task mug --start native --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/4
sc_SOLVER_iiwa_n4_ipopt_mugfree_45_native_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_mugfree_45_native --task mug --start native --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/4
sc_SOLVER_iiwa_n4_ipopt_mugfree_45_native_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_mugfree_45_native --task mug --start native --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/4
sc_SOLVER_iiwa_n4_ipopt_mugfree_45_native_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_mugfree_45_native --task mug --start native --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/4
sc_SOLVER_iiwa_n4_ipopt_mugfree_45_paired_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_mugfree_45_paired --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/4
sc_SOLVER_iiwa_n4_ipopt_mugfree_45_paired_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_mugfree_45_paired --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/4
sc_SOLVER_iiwa_n4_ipopt_mugfree_45_paired_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_mugfree_45_paired --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/4
sc_SOLVER_iiwa_n4_ipopt_mugfree_45_paired_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_mugfree_45_paired --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/4
sc_SOLVER_iiwa_n4_ipopt_posetip_45_native_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_posetip_45_native --task pose --start native --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/4
sc_SOLVER_iiwa_n4_ipopt_posetip_45_native_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_posetip_45_native --task pose --start native --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/4
sc_SOLVER_iiwa_n4_ipopt_posetip_45_native_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_posetip_45_native --task pose --start native --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/4
sc_SOLVER_iiwa_n4_ipopt_posetip_45_native_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SOLVER_iiwa_n4_ipopt_posetip_45_native --task pose --start native --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/4
