# learned-ik stage A manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 16 items, ordered longest-estimate-first (LPT)
sc_A_panda_mug_45_native_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_A_panda_mug_45_native --task mug --config latent --start native --shard 0/4
sc_A_panda_mug_45_native_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_A_panda_mug_45_native --task mug --config latent --start native --shard 1/4
sc_A_panda_mug_45_native_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_A_panda_mug_45_native --task mug --config latent --start native --shard 2/4
sc_A_panda_mug_45_native_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_A_panda_mug_45_native --task mug --config latent --start native --shard 3/4
sc_A_panda_mug_45_paired_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_A_panda_mug_45_paired --task mug --config latent --start paired --shard 0/4
sc_A_panda_mug_45_paired_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_A_panda_mug_45_paired --task mug --config latent --start paired --shard 1/4
sc_A_panda_mug_45_paired_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_A_panda_mug_45_paired --task mug --config latent --start paired --shard 2/4
sc_A_panda_mug_45_paired_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_A_panda_mug_45_paired --task mug --config latent --start paired --shard 3/4
sc_A_iiwa_mug_45_native_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 0 --compile --tag sc_A_iiwa_mug_45_native --task mug --config latent --start native --shard 0/4
sc_A_iiwa_mug_45_native_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 0 --compile --tag sc_A_iiwa_mug_45_native --task mug --config latent --start native --shard 1/4
sc_A_iiwa_mug_45_native_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 0 --compile --tag sc_A_iiwa_mug_45_native --task mug --config latent --start native --shard 2/4
sc_A_iiwa_mug_45_native_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 0 --compile --tag sc_A_iiwa_mug_45_native --task mug --config latent --start native --shard 3/4
sc_A_iiwa_mug_45_paired_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 0 --compile --tag sc_A_iiwa_mug_45_paired --task mug --config latent --start paired --shard 0/4
sc_A_iiwa_mug_45_paired_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 0 --compile --tag sc_A_iiwa_mug_45_paired --task mug --config latent --start paired --shard 1/4
sc_A_iiwa_mug_45_paired_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 0 --compile --tag sc_A_iiwa_mug_45_paired --task mug --config latent --start paired --shard 2/4
sc_A_iiwa_mug_45_paired_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 0 --compile --tag sc_A_iiwa_mug_45_paired --task mug --config latent --start paired --shard 3/4
