# learned-ik stage STEP manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 96 items, ordered longest-estimate-first (LPT)
sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_default|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_soc0|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_max_soc=0
sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta0p3|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta0p3 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=0.3
sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=1.0
sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta1soc8|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta1soc8 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=1.0 --set ipopt_max_soc=8
sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta1wdoff|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta1wdoff --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=1.0 --set ipopt_watchdog_trigger=0
sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta2 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=2.0
sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta3|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta3 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=3.0
sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta5|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugfree_60_45_paired_theta5 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=5.0
sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_default|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_default --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_soc0|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_max_soc=0
sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta0p3|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta0p3 --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=0.3
sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=1.0
sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta1soc8|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta1soc8 --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=1.0 --set ipopt_max_soc=8
sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta1wdoff|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta1wdoff --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=1.0 --set ipopt_watchdog_trigger=0
sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta2 --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=2.0
sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta3|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta3 --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=3.0
sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta5|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_iiwa_n4_ipopt_mugshelf_60_45_paired_theta5 --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_theta_max_fact=5.0
