# learned-ik stage G manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 320 items, ordered longest-estimate-first (LPT)
sc_G_iiwa_mug_45_native_jnorm100_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm100 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 0/4
sc_G_iiwa_mug_45_native_jnorm100_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm100 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 1/4
sc_G_iiwa_mug_45_native_jnorm100_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm100 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 2/4
sc_G_iiwa_mug_45_native_jnorm100_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm100 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 3/4
sc_G_iiwa_mug_45_native_jnorm10_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 0/4
sc_G_iiwa_mug_45_native_jnorm10_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 1/4
sc_G_iiwa_mug_45_native_jnorm10_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 2/4
sc_G_iiwa_mug_45_native_jnorm10_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 3/4
sc_G_iiwa_mug_45_native_jnorm10k_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm10k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 0/4
sc_G_iiwa_mug_45_native_jnorm10k_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_iiwa_mug_45_native_jnorm10k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 1/4
