# learned-ik stage SWEEP manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 184 items, ordered longest-estimate-first (LPT)
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_acciter15|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_acciter15 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_iter=15
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_acciter5|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_acciter5 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_iter=5
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_accoff|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_accoff --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_tol=1e-12 --set acceptable_constr_viol_tol=1e-12 --set acceptable_dual_inf_tol=1e-12 --set acceptable_compl_inf_tol=1e-12 --set acceptable_iter=100000
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_acctight|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_acctight --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_tol=1e-6 --set acceptable_constr_viol_tol=1e-6 --set acceptable_dual_inf_tol=1e-6 --set acceptable_compl_inf_tol=1e-6 --set acceptable_iter=15
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_accviolloose|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_accviolloose --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set acceptable_constr_viol_tol=1e-2 --set acceptable_dual_inf_tol=1e10 --set acceptable_compl_inf_tol=1e-2
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_alphaybound|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_alphaybound --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_alpha_for_y=bound-mult
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_brf0|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_brf0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_bound_relax_factor=0.0
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_convsnopt|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_convsnopt --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_tol=1e-6 --set ipopt_constr_viol_tol=1e-6 --set ipopt_dual_inf_tol=1e-6 --set ipopt_compl_inf_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_cvt1em06|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_cvt1em06 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_constr_viol_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_cvt1em08|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_mugfree_45_paired_cvt1em08 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_constr_viol_tol=1e-8
