# learned-ik stage C manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 192 items, ordered longest-estimate-first (LPT)
sc_EQ_C_panda_mug_180_native_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_180_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 0/4
sc_EQ_C_panda_mug_180_native_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_180_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 1/4
sc_EQ_C_panda_mug_180_native_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_180_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 2/4
sc_EQ_C_panda_mug_180_native_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_180_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 3/4
sc_EQ_C_panda_mug_180_paired_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_180_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 0/4
sc_EQ_C_panda_mug_180_paired_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_180_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 1/4
sc_EQ_C_panda_mug_180_paired_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_180_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 2/4
sc_EQ_C_panda_mug_180_paired_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_180_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 3/4
sc_EQ_C_panda_pose_180_native_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_pose_180_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 0/4
sc_EQ_C_panda_pose_180_native_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_pose_180_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 1/4
sc_EQ_C_panda_pose_180_native_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_pose_180_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 2/4
sc_EQ_C_panda_pose_180_native_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_pose_180_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 3/4
sc_EQ_C_panda_pose_180_paired_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_pose_180_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 0/4
sc_EQ_C_panda_pose_180_paired_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_pose_180_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 1/4
sc_EQ_C_panda_pose_180_paired_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_pose_180_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 2/4
sc_EQ_C_panda_pose_180_paired_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_pose_180_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 3/4
sc_EQ_C_iiwa_mug_180_native_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_mug_180_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 0/4
sc_EQ_C_iiwa_mug_180_native_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_mug_180_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 1/4
sc_EQ_C_iiwa_mug_180_native_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_mug_180_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 2/4
sc_EQ_C_iiwa_mug_180_native_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_mug_180_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 3/4
sc_EQ_C_iiwa_mug_180_paired_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_mug_180_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 0/4
sc_EQ_C_iiwa_mug_180_paired_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_mug_180_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 1/4
sc_EQ_C_iiwa_mug_180_paired_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_mug_180_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 2/4
sc_EQ_C_iiwa_mug_180_paired_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_mug_180_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 3/4
sc_EQ_C_iiwa_pose_180_native_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_pose_180_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 0/4
sc_EQ_C_iiwa_pose_180_native_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_pose_180_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 1/4
sc_EQ_C_iiwa_pose_180_native_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_pose_180_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 2/4
sc_EQ_C_iiwa_pose_180_native_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_pose_180_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 3/4
sc_EQ_C_iiwa_pose_180_paired_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_pose_180_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 0/4
sc_EQ_C_iiwa_pose_180_paired_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_pose_180_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 1/4
sc_EQ_C_iiwa_pose_180_paired_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_pose_180_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 2/4
sc_EQ_C_iiwa_pose_180_paired_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 0 --compile --tag sc_EQ_C_iiwa_pose_180_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 3/4
sc_EQ_C_panda_mug_90_native_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 90.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_90_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 0/4
sc_EQ_C_panda_mug_90_native_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 90.0 --arms learned,numerical,analytic,analytic8 --seed 0 --compile --tag sc_EQ_C_panda_mug_90_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 1/4
