# learned-ik stage INSET manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 32 items, ordered longest-estimate-first (LPT)
sc_INSET_iiwa_n4_mugi000_45_native|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_mugi000_45_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.0 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_INSET_iiwa_n4_mugi000_45_paired|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_mugi000_45_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.0 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_INSET_iiwa_n4_mugi050_45_native|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_mugi050_45_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.05 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_INSET_iiwa_n4_mugi050_45_paired|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_mugi050_45_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.05 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_INSET_iiwa_n4_mugi100_45_native|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_mugi100_45_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_INSET_iiwa_n4_mugi100_45_paired|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_mugi100_45_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_INSET_iiwa_n4_mugi125_45_native|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_mugi125_45_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.125 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_INSET_iiwa_n4_mugi125_45_paired|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_mugi125_45_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.125 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_INSET_iiwa_n4_poseini000_45_native|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_poseini000_45_native --task pose --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.0 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_INSET_iiwa_n4_poseini000_45_paired|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_INSET_iiwa_n4_poseini000_45_paired --task pose --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.0 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
