# learned-ik stage H manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 256 items, ordered longest-estimate-first (LPT)
sc_H_iiwa_mug_45_native_jnorm100_alone_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_alone --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 0/4
sc_H_iiwa_mug_45_native_jnorm100_alone_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_alone --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 1/4
sc_H_iiwa_mug_45_native_jnorm100_alone_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_alone --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 2/4
sc_H_iiwa_mug_45_native_jnorm100_alone_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_alone --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 3/4
sc_H_iiwa_mug_45_native_jnorm100_collinf0p2_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_collinf0p2 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 0/4
sc_H_iiwa_mug_45_native_jnorm100_collinf0p2_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_collinf0p2 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 1/4
sc_H_iiwa_mug_45_native_jnorm100_collinf0p2_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_collinf0p2 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 2/4
sc_H_iiwa_mug_45_native_jnorm100_collinf0p2_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_collinf0p2 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set collision_influence_offset=0.2 --shard 3/4
sc_H_iiwa_mug_45_native_jnorm100_corr0_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_corr0 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 0/4
sc_H_iiwa_mug_45_native_jnorm100_corr0_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_H_iiwa_mug_45_native_jnorm100_corr0 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --set correction_cost_weight=0 --shard 1/4
