# learned-ik stage D manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 128 items, ordered longest-estimate-first (LPT)
sc_EQ_D_panda_mug_45_native_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 0/8
sc_EQ_D_panda_mug_45_native_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 1/8
sc_EQ_D_panda_mug_45_native_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 2/8
sc_EQ_D_panda_mug_45_native_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 3/8
sc_EQ_D_panda_mug_45_native_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 4/8
sc_EQ_D_panda_mug_45_native_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 5/8
sc_EQ_D_panda_mug_45_native_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 6/8
sc_EQ_D_panda_mug_45_native_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 7/8
sc_EQ_D_panda_mug_45_paired_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 0/8
sc_EQ_D_panda_mug_45_paired_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 1/8
sc_EQ_D_panda_mug_45_paired_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 2/8
sc_EQ_D_panda_mug_45_paired_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 3/8
sc_EQ_D_panda_mug_45_paired_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_EQ_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 4/8
