# learned-ik stage E manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 80 items, ordered longest-estimate-first (LPT)
sc_E_iiwa_mug_45_native_maxgrad1e4_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_maxgrad1e4 --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_max_gradient=1e4 --shard 0/4
sc_E_iiwa_mug_45_native_maxgrad1e4_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_maxgrad1e4 --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_max_gradient=1e4 --shard 1/4
sc_E_iiwa_mug_45_native_maxgrad1e4_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_maxgrad1e4 --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_max_gradient=1e4 --shard 2/4
sc_E_iiwa_mug_45_native_maxgrad1e4_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_maxgrad1e4 --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_max_gradient=1e4 --shard 3/4
sc_E_iiwa_mug_45_native_maxgrad1e8_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_maxgrad1e8 --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_max_gradient=1e8 --shard 0/4
sc_E_iiwa_mug_45_native_maxgrad1e8_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_maxgrad1e8 --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_max_gradient=1e8 --shard 1/4
sc_E_iiwa_mug_45_native_maxgrad1e8_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_maxgrad1e8 --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_max_gradient=1e8 --shard 2/4
sc_E_iiwa_mug_45_native_maxgrad1e8_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_maxgrad1e8 --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_max_gradient=1e8 --shard 3/4
sc_E_iiwa_mug_45_native_scaleequil_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_scaleequil --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_method=equilibration-based --shard 0/4
sc_E_iiwa_mug_45_native_scaleequil_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_E_iiwa_mug_45_native_scaleequil --task mug --config latent --start native --set correction_cost_weight=10.0 --set ipopt_nlp_scaling_method=equilibration-based --shard 1/4
