# learned-ik stage D manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 320 items, ordered longest-estimate-first (LPT)
sc_D_panda_mug_45_native_shard0of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 0/20
sc_D_panda_mug_45_native_shard10of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 10/20
sc_D_panda_mug_45_native_shard11of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 11/20
sc_D_panda_mug_45_native_shard12of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 12/20
sc_D_panda_mug_45_native_shard13of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 13/20
sc_D_panda_mug_45_native_shard14of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 14/20
sc_D_panda_mug_45_native_shard15of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 15/20
sc_D_panda_mug_45_native_shard16of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 16/20
sc_D_panda_mug_45_native_shard17of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 17/20
sc_D_panda_mug_45_native_shard18of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 18/20
sc_D_panda_mug_45_native_shard19of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 19/20
sc_D_panda_mug_45_native_shard1of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 1/20
sc_D_panda_mug_45_native_shard2of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 2/20
sc_D_panda_mug_45_native_shard3of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 3/20
sc_D_panda_mug_45_native_shard4of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 4/20
sc_D_panda_mug_45_native_shard5of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 5/20
sc_D_panda_mug_45_native_shard6of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 6/20
sc_D_panda_mug_45_native_shard7of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 7/20
sc_D_panda_mug_45_native_shard8of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 8/20
sc_D_panda_mug_45_native_shard9of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 9/20
sc_D_panda_mug_45_paired_shard0of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 0/20
sc_D_panda_mug_45_paired_shard10of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 10/20
sc_D_panda_mug_45_paired_shard11of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 11/20
sc_D_panda_mug_45_paired_shard12of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 12/20
sc_D_panda_mug_45_paired_shard13of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 13/20
sc_D_panda_mug_45_paired_shard14of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 14/20
sc_D_panda_mug_45_paired_shard15of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 15/20
sc_D_panda_mug_45_paired_shard16of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 16/20
sc_D_panda_mug_45_paired_shard17of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 17/20
sc_D_panda_mug_45_paired_shard18of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 18/20
sc_D_panda_mug_45_paired_shard19of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 19/20
sc_D_panda_mug_45_paired_shard1of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 1/20
sc_D_panda_mug_45_paired_shard2of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 2/20
sc_D_panda_mug_45_paired_shard3of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 3/20
sc_D_panda_mug_45_paired_shard4of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 4/20
sc_D_panda_mug_45_paired_shard5of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 5/20
sc_D_panda_mug_45_paired_shard6of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 6/20
sc_D_panda_mug_45_paired_shard7of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 7/20
sc_D_panda_mug_45_paired_shard8of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 8/20
sc_D_panda_mug_45_paired_shard9of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 9/20
sc_D_panda_pose_45_native_shard0of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 0/20
sc_D_panda_pose_45_native_shard10of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 10/20
sc_D_panda_pose_45_native_shard11of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 11/20
sc_D_panda_pose_45_native_shard12of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 12/20
sc_D_panda_pose_45_native_shard13of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 13/20
sc_D_panda_pose_45_native_shard14of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 14/20
sc_D_panda_pose_45_native_shard15of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 15/20
sc_D_panda_pose_45_native_shard16of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 16/20
sc_D_panda_pose_45_native_shard17of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 17/20
sc_D_panda_pose_45_native_shard18of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 18/20
sc_D_panda_pose_45_native_shard19of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 19/20
sc_D_panda_pose_45_native_shard1of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 1/20
sc_D_panda_pose_45_native_shard2of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 2/20
sc_D_panda_pose_45_native_shard3of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 3/20
sc_D_panda_pose_45_native_shard4of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 4/20
sc_D_panda_pose_45_native_shard5of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 5/20
sc_D_panda_pose_45_native_shard6of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 6/20
sc_D_panda_pose_45_native_shard7of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 7/20
sc_D_panda_pose_45_native_shard8of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 8/20
sc_D_panda_pose_45_native_shard9of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 9/20
sc_D_panda_pose_45_paired_shard0of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 0/20
sc_D_panda_pose_45_paired_shard10of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 10/20
sc_D_panda_pose_45_paired_shard11of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 11/20
sc_D_panda_pose_45_paired_shard12of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 12/20
sc_D_panda_pose_45_paired_shard13of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 13/20
sc_D_panda_pose_45_paired_shard14of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 14/20
sc_D_panda_pose_45_paired_shard15of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 15/20
sc_D_panda_pose_45_paired_shard16of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 16/20
sc_D_panda_pose_45_paired_shard17of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 17/20
sc_D_panda_pose_45_paired_shard18of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 18/20
sc_D_panda_pose_45_paired_shard19of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 19/20
sc_D_panda_pose_45_paired_shard1of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 1/20
sc_D_panda_pose_45_paired_shard2of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 2/20
sc_D_panda_pose_45_paired_shard3of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 3/20
sc_D_panda_pose_45_paired_shard4of20|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical,analytic,analytic8 --seed 1 --compile --tag sc_D_panda_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 4/20
