# learned-ik stage B3 manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 16 items, ordered longest-estimate-first (LPT)
sc_B3_iiwa_corrcost_30_native_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_iiwa_corrcost_30_native --task mug --config latent --start native --set correction_cost_weight=30.0 --shard 0/4
sc_B3_iiwa_corrcost_30_native_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_iiwa_corrcost_30_native --task mug --config latent --start native --set correction_cost_weight=30.0 --shard 1/4
sc_B3_iiwa_corrcost_30_native_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_iiwa_corrcost_30_native --task mug --config latent --start native --set correction_cost_weight=30.0 --shard 2/4
sc_B3_iiwa_corrcost_30_native_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_iiwa_corrcost_30_native --task mug --config latent --start native --set correction_cost_weight=30.0 --shard 3/4
sc_B3_iiwa_corrcost_30_paired_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_iiwa_corrcost_30_paired --task mug --config latent --start paired --set correction_cost_weight=30.0 --shard 0/4
sc_B3_iiwa_corrcost_30_paired_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_iiwa_corrcost_30_paired --task mug --config latent --start paired --set correction_cost_weight=30.0 --shard 1/4
sc_B3_iiwa_corrcost_30_paired_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_iiwa_corrcost_30_paired --task mug --config latent --start paired --set correction_cost_weight=30.0 --shard 2/4
sc_B3_iiwa_corrcost_30_paired_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_iiwa_corrcost_30_paired --task mug --config latent --start paired --set correction_cost_weight=30.0 --shard 3/4
sc_B3_panda_corrcost_30_native_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_panda_corrcost_30_native --task mug --config latent --start native --set correction_cost_weight=30.0 --shard 0/4
sc_B3_panda_corrcost_30_native_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_panda_corrcost_30_native --task mug --config latent --start native --set correction_cost_weight=30.0 --shard 1/4
sc_B3_panda_corrcost_30_native_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_panda_corrcost_30_native --task mug --config latent --start native --set correction_cost_weight=30.0 --shard 2/4
sc_B3_panda_corrcost_30_native_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_panda_corrcost_30_native --task mug --config latent --start native --set correction_cost_weight=30.0 --shard 3/4
sc_B3_panda_corrcost_30_paired_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_panda_corrcost_30_paired --task mug --config latent --start paired --set correction_cost_weight=30.0 --shard 0/4
sc_B3_panda_corrcost_30_paired_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_panda_corrcost_30_paired --task mug --config latent --start paired --set correction_cost_weight=30.0 --shard 1/4
sc_B3_panda_corrcost_30_paired_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_panda_corrcost_30_paired --task mug --config latent --start paired --set correction_cost_weight=30.0 --shard 2/4
sc_B3_panda_corrcost_30_paired_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_B3_panda_corrcost_30_paired --task mug --config latent --start paired --set correction_cost_weight=30.0 --shard 3/4
