# learned-ik stage B manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 128 items, ordered longest-estimate-first (LPT)
sc_EQ_B_iiwa_collinf_0p02_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p02 --task mug --config latent --start paired --set collision_influence_offset=0.02 --shard 0/4
sc_EQ_B_iiwa_collinf_0p02_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p02 --task mug --config latent --start paired --set collision_influence_offset=0.02 --shard 1/4
sc_EQ_B_iiwa_collinf_0p02_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p02 --task mug --config latent --start paired --set collision_influence_offset=0.02 --shard 2/4
sc_EQ_B_iiwa_collinf_0p02_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p02 --task mug --config latent --start paired --set collision_influence_offset=0.02 --shard 3/4
sc_EQ_B_iiwa_collinf_0p05_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p05 --task mug --config latent --start paired --set collision_influence_offset=0.05 --shard 0/4
sc_EQ_B_iiwa_collinf_0p05_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p05 --task mug --config latent --start paired --set collision_influence_offset=0.05 --shard 1/4
sc_EQ_B_iiwa_collinf_0p05_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p05 --task mug --config latent --start paired --set collision_influence_offset=0.05 --shard 2/4
sc_EQ_B_iiwa_collinf_0p05_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p05 --task mug --config latent --start paired --set collision_influence_offset=0.05 --shard 3/4
sc_EQ_B_iiwa_collinf_0p2_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p2 --task mug --config latent --start paired --set collision_influence_offset=0.2 --shard 0/4
sc_EQ_B_iiwa_collinf_0p2_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_iiwa_collinf_0p2 --task mug --config latent --start paired --set collision_influence_offset=0.2 --shard 1/4
