# learned-ik stage HARDTRI manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 24 items, ordered longest-estimate-first (LPT)
sc_HARDTRI_iiwa_ddpr1_mug_20_native_shard0of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_mug_20_native --task mug --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 0/2
sc_HARDTRI_iiwa_ddpr1_mug_20_native_shard1of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_mug_20_native --task mug --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 1/2
sc_HARDTRI_iiwa_ddpr1_mug_20_paired_shard0of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_mug_20_paired --task mug --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 0/2
sc_HARDTRI_iiwa_ddpr1_mug_20_paired_shard1of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_mug_20_paired --task mug --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 1/2
sc_HARDTRI_iiwa_ddpr1_posefree_20_native_shard0of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_posefree_20_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 0/2
sc_HARDTRI_iiwa_ddpr1_posefree_20_native_shard1of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_posefree_20_native --task pose --start native --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 1/2
sc_HARDTRI_iiwa_ddpr1_posefree_20_paired_shard0of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_posefree_20_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 0/2
sc_HARDTRI_iiwa_ddpr1_posefree_20_paired_shard1of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_posefree_20_paired --task pose --start paired --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 1/2
sc_HARDTRI_iiwa_ddpr1_posein_20_native_shard0of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_posein_20_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 0/2
sc_HARDTRI_iiwa_ddpr1_posein_20_native_shard1of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_posein_20_native --task pose --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 1/2
sc_HARDTRI_iiwa_ddpr1_posein_20_paired_shard0of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_posein_20_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 0/2
sc_HARDTRI_iiwa_ddpr1_posein_20_paired_shard1of2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_iiwa_ddpr1_posein_20_paired --task pose --start paired --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__ddp-r1__step620000.pkl --shard 1/2
sc_HARDTRI_panda_upstream_mug_20_native_shard0of2|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_panda_upstream_mug_20_native --task mug --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --shard 0/2
sc_HARDTRI_panda_upstream_mug_20_native_shard1of2|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 20.0 --arms learned,numerical --seed 1 --compile --tag sc_HARDTRI_panda_upstream_mug_20_native --task mug --start native --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --shard 1/2
