# learned-ik stage NLOPTTUNE manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 156 items, ordered longest-estimate-first (LPT)
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_native_cap180_shard0of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_native_cap180 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/4
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_native_cap180_shard1of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_native_cap180 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/4
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_native_cap180_shard2of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_native_cap180 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/4
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_native_cap180_shard3of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_native_cap180 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/4
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_paired_cap180_shard0of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_paired_cap180 --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/4
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_paired_cap180_shard1of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_paired_cap180 --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/4
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_paired_cap180_shard2of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_paired_cap180 --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/4
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_paired_cap180_shard3of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_180_paired_cap180 --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/4
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_45_native_ctol1em04|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_45_native_ctol1em04 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_constraint_tol=1e-4
sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_45_native_default|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugfree_60_45_native_default --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
