# learned-ik stage F2 manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 32 items, ordered longest-estimate-first (LPT)
sc_F2_iiwa_mug_45_native_liftq_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_mug_45_native_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 0/4
sc_F2_iiwa_mug_45_native_liftq_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_mug_45_native_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 1/4
sc_F2_iiwa_mug_45_native_liftq_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_mug_45_native_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 2/4
sc_F2_iiwa_mug_45_native_liftq_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_mug_45_native_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 3/4
sc_F2_iiwa_mug_45_paired_liftq_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 0/4
sc_F2_iiwa_mug_45_paired_liftq_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 1/4
sc_F2_iiwa_mug_45_paired_liftq_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 2/4
sc_F2_iiwa_mug_45_paired_liftq_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 3/4
sc_F2_iiwa_pose_45_native_liftq_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_pose_45_native_liftq --task pose --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 0/4
sc_F2_iiwa_pose_45_native_liftq_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_pose_45_native_liftq --task pose --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 1/4
sc_F2_iiwa_pose_45_native_liftq_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_pose_45_native_liftq --task pose --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 2/4
sc_F2_iiwa_pose_45_native_liftq_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_pose_45_native_liftq --task pose --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 3/4
sc_F2_iiwa_pose_45_paired_liftq_shard0of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_pose_45_paired_liftq --task pose --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 0/4
sc_F2_iiwa_pose_45_paired_liftq_shard1of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_pose_45_paired_liftq --task pose --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 1/4
sc_F2_iiwa_pose_45_paired_liftq_shard2of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_pose_45_paired_liftq --task pose --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 2/4
sc_F2_iiwa_pose_45_paired_liftq_shard3of4|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_iiwa_pose_45_paired_liftq --task pose --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 3/4
sc_F2_panda_mug_45_native_liftq_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_panda_mug_45_native_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 0/4
sc_F2_panda_mug_45_native_liftq_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_panda_mug_45_native_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 1/4
sc_F2_panda_mug_45_native_liftq_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_panda_mug_45_native_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 2/4
sc_F2_panda_mug_45_native_liftq_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_panda_mug_45_native_liftq --task mug --config latent --start native --set correction_cost_weight=10.0 --set lift_q=True --shard 3/4
sc_F2_panda_mug_45_paired_liftq_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_panda_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 0/4
sc_F2_panda_mug_45_paired_liftq_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_panda_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 1/4
sc_F2_panda_mug_45_paired_liftq_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_panda_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 2/4
sc_F2_panda_mug_45_paired_liftq_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_F2_panda_mug_45_paired_liftq --task mug --config latent --start paired --set correction_cost_weight=10.0 --set lift_q=True --shard 3/4
